platform,title,text,rating,author,date,url,scraped_at,metadata
app_store,SPOTIFY,YouTube videos? Is there a way to delete those?,4,Scoutthedemon,2026-06-18T22:09:14-07:00,14200028218,2026-06-20T10:20:58.939463+00:00,{'review_id': '14200028218'}
app_store,xosoulja,awsome 🤙🤙,5,souljah head,2026-06-18T22:06:31-07:00,14200022132,2026-06-20T10:20:58.939488+00:00,{'review_id': '14200022132'}
app_store,Amazing! But to many adds,I love this app to listen to music but people without premium gets so many adds random stuff like can’t fast forward a song or how many times we can pick a song. I’ve seen that people couldn’t even play songs. I think it’s unfair that us people don’t have a lot when we don’t have premium.,4,mary.516,2026-06-18T21:58:03-07:00,14200003472,2026-06-20T10:20:58.939500+00:00,{'review_id': '14200003472'}
app_store,Ads,This is good but TERRIBLE each time a song changes an ad is played or every 30 seconds to get premium and it’s just way too much ads then it’s soo much for premium im just going to go back to apple music,1,favlightskin_,2026-06-18T21:58:00-07:00,14200003367,2026-06-20T10:20:58.939507+00:00,{'review_id': '14200003367'}
app_store,BAD APP,"u literally have to pay for everything.. like what ? , and they say 30 mins of no ads , whole time its 5 mins genuinely hate this app",1,Kailee MM,2026-06-18T21:56:33-07:00,14199999982,2026-06-20T10:20:58.939513+00:00,{'review_id': '14199999982'}
app_store,What is this?,"This app is good but it has WAY TO MANY ADDS I GET ONE AFTER EVERY SINGLE SONG, and why do I have to buy the premium membership in order to listen to the song on repeat it’s ridicules, I like how you can find every single song but still it’s crazy and pandora is free, doesn’t have adds, you can listen to it on repeat, and I find literally every single song I’m looking for even new ones",3,I watch2ManySHOWS,2026-06-18T21:56:17-07:00,14199999330,2026-06-20T10:20:58.939519+00:00,{'review_id': '14199999330'}
app_store,Ye,Ye,5,Mason Clash,2026-06-18T21:56:14-07:00,14199999213,2026-06-20T10:20:58.939529+00:00,{'review_id': '14199999213'}
app_store,No,It won’t let me play a random son unless I give money,1,Hunter8535,2026-06-18T21:50:49-07:00,14199987096,2026-06-20T10:20:58.939540+00:00,{'review_id': '14199987096'}
app_store,Spotify is perfect…but expensive,"The premium needs to come down, however the app is pretty perfect otherwise (if i were to really nitpick the fact that it deletes your listening stats after a few weeks sucks)",4,Vo!ce of reason,2026-06-18T21:45:53-07:00,14199975860,2026-06-20T10:20:58.939550+00:00,{'review_id': '14199975860'}
app_store,So manny ads,The app is overall pretty good it’s got all the songs I like it’s got podcasts but the only thing that gets on my nerves is the adds just gonna say if you don’t have premium good luck.,4,LeBron lover 2332,2026-06-18T21:43:43-07:00,14199970856,2026-06-20T10:20:58.939555+00:00,{'review_id': '14199970856'}
app_store,Real listener subscriber from overseas to the Dreams comment:,"The Best, feels like on free subscription 👌",5,Janvierh,2026-06-18T21:41:20-07:00,14199965461,2026-06-20T10:20:58.939560+00:00,{'review_id': '14199965461'}
app_store,Zzz,Good vibes spot iffy lol,5,Zachery Fraser,2026-06-18T21:41:06-07:00,14199964908,2026-06-20T10:20:58.939566+00:00,{'review_id': '14199964908'}
app_store,Best,Best,5,Okjfgfv,2026-06-18T21:32:21-07:00,14199945209,2026-06-20T10:20:58.939571+00:00,{'review_id': '14199945209'}
app_store,Amazing,"This app is amazing have good graphics it’s really good I am happy for finding this app
I can create my own playlist is my favor part",4,Boostfer,2026-06-18T21:30:35-07:00,14199941209,2026-06-20T10:20:58.939577+00:00,{'review_id': '14199941209'}
app_store,Love it but hate it,"Love the app but even with family premium it will not let me access my PURCHASED audio books and stuff related in thy sense. I would love to be able to view the things I pay for, but I guess amazon is just another LEECHING company like all the others.",2,danielle_qq,2026-06-18T21:29:06-07:00,14199937911,2026-06-20T10:20:58.939582+00:00,{'review_id': '14199937911'}
app_store,well tickle my feet and call me pete!,it’s a really good app but its potential is limited if you don’t have premium.,3,pete_0562,2026-06-18T21:27:01-07:00,14199933118,2026-06-20T10:20:58.939587+00:00,{'review_id': '14199933118'}
app_store,Rating,Spotify with premium is so awesome but without yall treating us like a dog😭💔,5,thatethiopianboy,2026-06-18T21:26:54-07:00,14199932810,2026-06-20T10:20:58.939594+00:00,{'review_id': '14199932810'}
app_store,🥵,it’s lit,5,Ihateyoo6661819193728102618,2026-06-18T21:25:56-07:00,14199930646,2026-06-20T10:20:58.939600+00:00,{'review_id': '14199930646'}
app_store,Great!!!,This app is great for kids and adults and premeuim is even better I highly recommend,5,So great I would recomrnd,2026-06-18T21:25:51-07:00,14199930438,2026-06-20T10:20:58.939604+00:00,{'review_id': '14199930438'}
app_store,D,I like putting £€*£<% &&@,5,Boi germs,2026-06-18T21:23:38-07:00,14199925377,2026-06-20T10:20:58.939609+00:00,{'review_id': '14199925377'}
app_store,Ads,"I wish there were less ads and like if I have a playlist, I want it to go in the same order as the songs are. Thank you, have a nice day!! I loveee Spotify 👑👑",4,Ads & playlist,2026-06-18T21:22:05-07:00,14199921803,2026-06-20T10:20:58.939615+00:00,{'review_id': '14199921803'}
app_store,listen to yulia,Bro yuliasfear is the greatest band on this earth bro,5,yuliasfear,2026-06-18T21:21:49-07:00,14199921199,2026-06-20T10:20:58.939620+00:00,{'review_id': '14199921199'}
app_store,"Much to like, a bit expensive though",Enjoy the variety of music and podcasts. Am frustrated that with the premium membership I get a limited number of audio book hours each month.,4,make the prices cheaper plase,2026-06-18T21:19:58-07:00,14199916933,2026-06-20T10:20:58.939625+00:00,{'review_id': '14199916933'}
app_store,This is the best app to use to listen to musics but one problem.,"This app is good to listen on but i had to take off two stars because after a couple listens to sone songs you choose it cost money to freely chose anything unlimitedly. Can’t it be free? And the skips too, I mean yea the app just doesn’t need to be payed to listen to unlimited musics but just add a donation button where people can donate. Thx, I maybe wrong but who knows :)",3,冷面女神,2026-06-18T21:17:11-07:00,14199910391,2026-06-20T10:20:58.939630+00:00,{'review_id': '14199910391'}
app_store,vro,"genuinely best app to be lended to mankind, download this if yall don’t have it already. it definitely helps with your mental health if it’s bad, music calms your brain and this app has definitely been a huge help!!",5,God’schildnaomi,2026-06-18T21:16:13-07:00,14199908140,2026-06-20T10:20:58.939635+00:00,{'review_id': '14199908140'}
